uuid,image1_index,image2_index,pair_id,x1,y1,x2,y2,r11,r12,r13,tx,r21,r22,r23,ty,r31,r32,r33,tz,h41,h42,h43,h44
0a4b2ed6-dbb9-4310-8a93-1cafd724982b,1,2,image_0010_image_0011,87.6106185913086,278.7610778808594,64.15058135986328,299.8507995605469,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
7ac17738-3691-4600-bbce-1438dd6f80e3,1,2,image_0010_image_0011,103.53982543945312,278.7610778808594,79.9239501953125,302.8438415527344,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
708da569-eb6e-48fc-952b-469856639d93,1,2,image_0010_image_0011,95.57522583007812,286.7256774902344,89.43531036376953,277.406494140625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
bd50f3fd-60f7-474c-b50f-c3f973219606,1,2,image_0010_image_0011,87.6106185913086,294.6902770996094,55.670108795166016,310.3053894042969,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
17a94510-e481-41aa-ab05-f1679c6c1baa,1,2,image_0010_image_0011,103.53982543945312,294.6902770996094,88.04409790039062,294.1326599121094,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
b145995d-389d-4180-a5a2-fdbe930abcc5,1,2,image_0010_image_0011,111.50442504882812,302.6548767089844,135.70504760742188,375.0175476074219,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
21cc1d2c-7422-4eb2-91b1-7d68ac0b92c0,1,2,image_0010_image_0011,23.89380645751953,310.6194763183594,79.17691040039062,261.5458679199219,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
dd37555a-790a-41f9-95ce-484030441993,1,2,image_0010_image_0011,23.89380645751953,318.5840759277344,79.33625793457031,348.6711120605469,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ded8866f-ba3c-416e-a12d-2639a27b7aa0,1,2,image_0010_image_0011,23.89380645751953,334.5132751464844,85.6117935180664,310.3045654296875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
9b6b7095-1943-4ece-aefc-3bd04e59859c,1,2,image_0010_image_0011,103.53982543945312,334.5132751464844,158.87722778320312,310.50146484375,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
140239b0-1728-48d1-91e4-292e5e5b57fd,1,2,image_0010_image_0011,63.71681594848633,350.4424743652344,29.63446807861328,381.80279541015625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
81f1661d-fdb1-45a5-be88-718600be3117,1,2,image_0010_image_0011,79.6460189819336,358.4071044921875,78.009521484375,437.92877197265625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
49c79ceb-db23-4efb-841e-cae568a3d237,1,2,image_0010_image_0011,87.6106185913086,358.4071044921875,112.09529113769531,382.9334716796875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
52611405-ac7e-4522-8499-6dd7fad2f57f,1,2,image_0010_image_0011,111.50442504882812,366.3717041015625,110.6112289428711,310.9150390625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
c998cdcd-7292-45a3-90f1-205db886d95b,1,2,image_0010_image_0011,119.46903228759766,366.3717041015625,118.45553588867188,318.7079772949219,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
5744537f-347f-499a-9a9f-5177a796285d,1,2,image_0010_image_0011,135.3982391357422,374.3363037109375,158.78370666503906,349.2784729003906,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
b237b53f-327d-45c9-8b10-38f414f82da0,1,2,image_0010_image_0011,87.6106185913086,398.2301025390625,126.77389526367188,414.92169189453125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
6b09114c-499c-4ac8-8e7f-0d357252ec1a,1,2,image_0010_image_0011,47.78761291503906,406.1947021484375,96.07469177246094,414.9402770996094,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
3ddff308-eaa6-4363-b691-9b979f8ab37d,1,2,image_0010_image_0011,71.6814193725586,414.1593017578125,119.74942016601562,423.7974853515625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
14b0b320-d7ef-4d41-8ff5-07babc850f0f,1,2,image_0010_image_0011,71.6814193725586,422.1239013671875,119.69264221191406,431.3811340332031,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
cf52fdef-309c-4df7-8ba0-832c383c43b2,1,2,image_0010_image_0011,79.6460189819336,422.1239013671875,128.6970672607422,430.8847351074219,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
2e5ff1a9-00ba-4763-8e54-8c3971f59c00,1,2,image_0010_image_0011,95.57522583007812,422.1239013671875,134.9525146484375,429.82391357421875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
01328287-012c-4144-ad29-63aa36255d50,1,2,image_0010_image_0011,127.43363189697266,422.1239013671875,54.78983688354492,454.1990966796875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
261543f2-01c6-4d44-8b3a-aa26735678ea,1,2,image_0010_image_0011,71.6814193725586,430.0885009765625,120.39449310302734,437.4861755371094,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ced20e4a-3333-4244-8f6c-14c2f5f8048b,1,2,image_0010_image_0011,79.6460189819336,430.0885009765625,127.34281921386719,438.8153076171875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
41f2cfb3-b902-40d3-a7a7-4837ac57c96c,1,2,image_0010_image_0011,71.6814193725586,438.0531005859375,119.96966552734375,447.01312255859375,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
65b73fc8-5c0c-4a02-a769-bda71ab54a42,1,2,image_0010_image_0011,167.2566375732422,438.0531005859375,160.10963439941406,428.2730407714844,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
06346e6c-8613-4845-bcf3-af20a726b372,1,2,image_0010_image_0011,95.57522583007812,501.7699279785156,102.96574401855469,539.6288452148438,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
c8d9ff3d-a5e0-4e81-a40f-3ee961d34d2b,1,2,image_0010_image_0011,63.71681594848633,517.6991577148438,79.35395812988281,549.1165161132812,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
163bd92a-e46e-45ab-9a6b-b58b7d07eca7,1,2,image_0010_image_0011,71.6814193725586,517.6991577148438,88.60752868652344,546.6109619140625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
3ac29702-9234-40fe-9ac8-53991f86592d,1,2,image_0010_image_0011,39.8230094909668,557.5221557617188,118.27251434326172,548.5584716796875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ac0e51eb-18d9-4d15-9f0f-55ee568fcb65,1,2,image_0010_image_0011,79.6460189819336,573.4513549804688,97.70349884033203,629.9827270507812,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
6b345276-4c68-450a-bb05-5727e3d6f580,1,2,image_0010_image_0011,71.6814193725586,589.3805541992188,150.84361267089844,596.2960815429688,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
1317fa98-241e-4ed0-b2d0-415841630e83,1,2,image_0010_image_0011,151.3274383544922,589.3805541992188,148.8187713623047,631.2577514648438,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
a3c2cacb-532f-449f-8c62-3fb18e4d1e3a,1,2,image_0010_image_0011,23.89380645751953,597.3451538085938,25.308645248413086,580.4779663085938,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
65ab5734-4d9c-41a8-94b8-5f376657315a,1,2,image_0010_image_0011,103.53982543945312,621.2389526367188,121.4112548828125,654.3935546875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ac72e58e-d237-4bf4-8fc0-6b67589c80f0,1,2,image_0010_image_0011,87.6106185913086,629.2035522460938,104.37346649169922,661.0513916015625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ea7f4c50-49fc-4fa8-92cd-b4a695eeb2c4,1,2,image_0010_image_0011,95.57522583007812,629.2035522460938,110.49925994873047,661.4801025390625,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
2d8ca3eb-651b-46fd-8051-9cbce0fd1698,1,2,image_0010_image_0011,103.53982543945312,629.2035522460938,120.145751953125,660.8512573242188,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
41bf6d39-ce08-44b3-b924-33ee29cd44fc,1,2,image_0010_image_0011,87.6106185913086,637.1681518554688,103.51817321777344,667.9287719726562,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ee3827e9-fbe0-4735-bd0c-d1d2b397cf73,1,2,image_0010_image_0011,95.57522583007812,637.1681518554688,112.02750396728516,667.5771484375,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
77ccbbba-8404-4f34-a75c-b1aead5ae2a5,1,2,image_0010_image_0011,103.53982543945312,637.1681518554688,127.04279327392578,666.6499633789062,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
1d81303c-ebe4-4173-b02c-385c0d576640,1,2,image_0010_image_0011,135.3982391357422,661.0619506835938,94.89118957519531,707.47216796875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
dd28b0ab-611b-4a06-bdfa-9723a8579fc3,1,2,image_0010_image_0011,39.8230094909668,724.77880859375,96.27574157714844,772.54736328125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
e68684fc-d573-44c3-a8a1-f5bcb26435bb,1,2,image_0010_image_0011,63.71681594848633,724.77880859375,110.0674057006836,772.2112426757812,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
bb0e6eba-8c98-4c03-a172-65e732433931,1,2,image_0010_image_0011,95.57522583007812,764.601806640625,141.7797088623047,780.25,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
7e7e5336-5610-4ed0-845c-a3b6d45b3922,1,2,image_0010_image_0011,55.75221252441406,772.56640625,63.80863952636719,764.905517578125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
9b99a7b6-1d20-4f22-a242-dca571b625f4,1,2,image_0010_image_0011,71.6814193725586,772.56640625,88.21005249023438,757.4473876953125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
